10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,32.1875,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,31.7188,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
